"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090194001","‘º‘ˆê’š–Ú","35.903350","136.177259","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090194002","‘º‘“ñ’š–Ú","35.906078","136.176407","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090194003","‘º‘ŽO’š–Ú","35.910907","136.180825","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090194004","‘º‘Žl’š–Ú","35.915404","136.181725","0","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090195000","‘º‘’¬","35.902287","136.181738","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090196000","Žº’J’¬","35.927881","136.266693","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090197000","Œ³’¬","35.901003","136.164882","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090198000","X‹v’¬","35.834539","136.152150","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090199000","ˆÀŒË’¬","35.872001","136.036846","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090200000","–öŒ³’¬","35.913903","136.297527","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090201000","–î•ú’¬","35.889433","136.184356","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090202000","–î‘D’¬","35.888157","136.174488","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090203000","ŽRŽº’¬","35.924233","136.257223","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090204000","s¼’¬","35.877889","136.165499","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090205000","–L’¬","35.896215","136.169148","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090206000","“’’J’¬","35.854595","136.077595","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090207000","—]ì’¬","35.886304","136.241554","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090208000","‰¡Žs’¬","35.908894","136.195275","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090209000","‰¡Z’¬","35.931322","136.300721","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090210000","‰¡ª’¬","35.911951","136.128902","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090211000","—Ì‰Æ’¬","35.935754","136.272344","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090212000","Žá{’¬","35.897777","136.039485","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090213000","Žá’|’¬","35.893754","136.167605","0","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090214000","Žá¼’¬","35.901086","136.162107","0","1"
